day,part,windSpeed,sunCoverage,power
0,0,0,0,0
0,1,0,0,0
0,2,0,30,12
0,3,450,0,20
0,4,450,0,20
0,5,600,30,52
0,6,850,30,72
0,7,1000,60,104
0,8,850,30,72
0,9,850,30,72
0,10,850,0,60
0,11,850,30,72
0,12,1000,30,92
0,13,1000,60,104
0,14,1000,90,116
0,15,850,90,96
0,16,600,90,76
0,17,600,90,76
0,18,850,90,96
0,19,600,90,76
0,20,600,60,64
0,21,600,60,64
0,22,450,60,44
0,23,0,90,36
0,24,450,60,44
0,25,0,60,24
0,26,450,30,32
0,27,600,60,64
0,28,850,90,96
0,29,600,90,76
0,30,600,60,64
0,31,850,90,96
0,32,1000,90,116
0,33,850,90,96
0,34,1000,60,104
0,35,850,30,72
0,36,600,30,52
0,37,600,60,64
0,38,450,30,32
0,39,450,60,44
0,40,450,30,32
0,41,0,0,0
0,42,0,0,0
0,43,0,0,0
0,44,450,0,20
0,45,600,30,52
0,46,450,60,44
0,47,600,60,64
0,48,450,30,32
0,49,450,60,44
0,50,450,30,32
0,51,0,30,12
0,52,0,30,12
0,53,450,60,44
0,54,450,30,32
0,55,450,0,20
0,56,0,0,0
0,57,0,0,0
0,58,0,0,0
0,59,0,30,12
1,0,450,0,20
1,1,0,30,12
1,2,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,30,12
1,6,450,30,32
1,7,450,30,32
1,8,0,0,0
1,9,450,0,20
1,10,0,0,0
1,11,0,0,0
1,12,450,0,20
1,13,600,0,40
1,14,600,0,40
1,15,600,0,40
1,16,600,0,40
1,17,450,0,20
1,18,450,0,20
1,19,450,30,32
1,20,450,60,44
1,21,600,90,76
1,22,850,90,96
1,23,850,90,96
1,24,1000,90,116
1,25,1000,90,116
1,26,1000,90,116
1,27,850,90,96
1,28,1000,90,116
1,29,1000,90,116
1,30,850,60,84
1,31,850,90,96
1,32,600,60,64
1,33,600,90,76
1,34,450,60,44
1,35,600,60,64
1,36,600,90,76
1,37,450,60,44
1,38,600,90,76
1,39,850,90,96
1,40,850,60,84
1,41,850,90,96
1,42,600,90,76
1,43,450,90,56
1,44,0,60,24
1,45,450,30,32
1,46,600,0,40
1,47,850,0,60
1,48,600,0,40
1,49,600,0,40
1,50,450,30,32
1,51,600,60,64
1,52,850,90,96
1,53,1000,60,104
1,54,1000,90,116
1,55,1000,60,104
1,56,850,30,72
1,57,600,0,40
1,58,850,30,72
